E;KILO;"KILO(1L, ""Kilo"", BigDecimal.ONE, BigDecimal.valueOf(0.5)),";;;;;;
E;GRAM;"GRAM(2L, ""Gram"", BigDecimal.valueOf(300), BigDecimal.valueOf(100)),";;;;;;
E;POT_KLEIN;"POT_KLEIN(3L, ""Pot (klein)"", BigDecimal.ONE, BigDecimal.ONE),";;;;;;
E;POT_GROOT;"POT_GROOT(4L, ""Pot (groot)"", BigDecimal.ONE, BigDecimal.ONE),";;;;;;
E;STUKS;"STUKS(5L, ""Stuks"", BigDecimal.valueOf(1.0d), BigDecimal.ONE),";;;;;;
E;ZAK;"ZAK(6L, ""Zak(je)"", BigDecimal.ONE, BigDecimal.ONE),";;;;;;
E;BLIK_KLEIN;"BLIK_KLEIN(7L, ""Blik klein"", BigDecimal.ONE, BigDecimal.ONE),";;;;;;
E;BLIK_GROOT;"BLIK_GROOT(10L, ""Blik groot"", BigDecimal.ONE, BigDecimal.ONE),";;;;;;
E;LITER;"LITER(8L, ""Liter"", BigDecimal.ONE, BigDecimal.valueOf(0.5)),";;;;;;
E;TROS;"TROS(9L, ""Tros"", BigDecimal.ONE, BigDecimal.ONE),";;;;;;
E;FLES;"FLES(11L, ""Fles(je)"", BigDecimal.ONE, BigDecimal.ONE),";;;;;;
E;PAK;"PAK(12L, ""Pak(je)"", BigDecimal.ONE, BigDecimal.ONE),";;;;;;
E;DOOS;"DOOS(13L, ""Doos"", BigDecimal.ONE, BigDecimal.ONE);";;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
G;;Groenten;10;groenten-fruit.jpg;;;;
P;;Sla;;STUKS;sla.jpg;;;
P;;Bloemkool;;STUKS;bloemkool.png;;;
P;;Sperziebonen;;GRAM;sperziebonen.jpg;;;
P;;Aardappelen;;ZAK;zak_aardappels.png;;;
P;;Uien (rode);;STUKS;rode_uien.jpg;;;
P;;Zuurkool;;ZAK;zuurkool-naturel.jpg;;;
P;;Boerenkool;;ZAK;boerenkool.jpg;;;
P;;Hutspot;;ZAK;hutspot.jpg;;;
P;;Slamix;;ZAK;slamix.jpg;;;
P;;Andijvie;;ZAK;andijvie.jpg;;;
;;;;;;;;
G;;Fruit;20;fruit.jpg;;;;
P;;Bananen;;STUKS;bananen.jpg;;;
P;;Elstar appels;;ZAK;elstar.jpg;;;
P;;Granny Smith;;STUKS;granny-smith.jpg;;;
P;;Jonagold;;STUKS;jonagold.jpg;;;
P;;Mandarijnen;;ZAK;mandarijnen.jpg;;;
P;;Druiven pitloos wit;;STUKS;druiven-wit.png;;;
P;;Meloen galia;;STUKS;galia-meloen.jpg;;;
